"开始","结束","持续时间","日开始时间","日结束时间"
"2019/2/19","2019/2/19","0.03 h","12:02","12:04"
"2019/2/20","2019/2/20","12.91 h","7:54","20:49"
"2019/2/21","2019/2/21","0.00 h","",""
"2019/2/22","2019/2/22","0.00 h","",""
"2019/2/23","2019/2/23","14.91 h","7:46","22:41"
"2019/2/24","2019/2/24","15.46 h","7:27","22:55"
"2019/2/25","2019/2/25","14.84 h","7:48","22:38"
"2019/2/26","2019/2/26","14.93 h","7:56","22:52"
"2019/2/27","2019/2/27","14.86 h","7:51","22:42"
"2019/2/28","2019/2/28","15.65 h","7:48","23:27"
"2019/3/1","2019/3/1","14.60 h","7:50","22:26"
"2019/3/2","2019/3/2","8.37 h","13:44","22:06"
"2019/3/3","2019/3/3","14.25 h","7:53","22:08"
"2019/3/4","2019/3/4","14.20 h","7:43","21:56"
"2019/3/5","2019/3/5","14.59 h","7:37","22:13"
"2019/3/6","2019/3/6","15.20 h","7:46","22:58"
"2019/3/7","2019/3/7","8.22 h","14:43","22:56"
"2019/3/8","2019/3/8","11.77 h","10:44","22:30"
"2019/3/9","2019/3/9","8.71 h","13:55","22:38"
"2019/3/10","2019/3/10","14.93 h","8:12","23:08"
"2019/3/11","2019/3/11","14.91 h","7:54","22:48"
"2019/3/12","2019/3/12","14.64 h","8:00","22:38"
"2019/3/13","2019/3/13","14.60 h","8:02","22:37"
"2019/3/14","2019/3/14","14.34 h","7:41","22:02"
"2019/3/15","2019/3/15","8.46 h","14:01","22:28"
"2019/3/16","2019/3/16","14.33 h","8:12","22:32"
"2019/3/17","2019/3/17","14.29 h","8:03","22:20"
"2019/3/18","2019/3/18","14.99 h","7:36","22:35"
"2019/3/19","2019/3/19","14.87 h","7:41","22:33"
"2019/3/20","2019/3/20","12.55 h","9:47","22:20"
"2019/3/21","2019/3/21","15.13 h","7:22","22:30"
"2019/3/22","2019/3/22","13.15 h","9:53","23:02"
"2019/3/23","2019/3/23","9.51 h","13:30","23:01"
"2019/3/24","2019/3/24","14.73 h","7:43","22:27"
"2019/3/25","2019/3/25","12.82 h","9:47","22:36"
"2019/3/26","2019/3/26","15.73 h","7:36","23:20"
"2019/3/27","2019/3/27","14.93 h","7:25","22:21"
"2019/3/28","2019/3/28","10.01 h","13:38","23:38"
"2019/3/29","2019/3/29","15.45 h","7:26","22:53"
"2019/3/30","2019/3/30","14.86 h","7:48","22:40"
"2019/3/31","2019/3/31","13.41 h","9:00","22:25"
"2019/4/1","2019/4/1","12.84 h","9:49","22:39"
"2019/4/2","2019/4/2","15.28 h","7:27","22:44"
"2019/4/3","2019/4/3","15.04 h","7:25","22:28"
"2019/4/4","2019/4/4","15.31 h","7:19","22:38"
"2019/4/5","2019/4/5","9.36 h","13:30","22:52"
"2019/4/6","2019/4/6","14.85 h","7:57","22:47"
"2019/4/7","2019/4/7","13.95 h","8:34","22:31"
"2019/4/8","2019/4/8","15.38 h","7:54","23:17"
"2019/4/9","2019/4/9","15.06 h","7:42","22:46"
"2019/4/10","2019/4/10","14.20 h","7:58","22:11"
"2019/4/11","2019/4/11","14.79 h","7:46","22:33"
"2019/4/12","2019/4/12","15.53 h","7:29","23:01"
"2019/4/13","2019/4/13","8.39 h","14:48","23:11"
"2019/4/14","2019/4/14","8.93 h","13:34","22:30"
"2019/4/15","2019/4/15","8.79 h","13:47","22:34"
"2019/4/16","2019/4/16","15.39 h","8:07","23:30"
"2019/4/17","2019/4/17","14.77 h","7:56","22:41"
"2019/4/18","2019/4/18","14.74 h","8:31","23:16"
"2019/4/19","2019/4/19","6.77 h","16:08","22:54"
"2019/4/20","2019/4/20","15.98 h","8:01","0:00"
"2019/4/21","2019/4/21","22.80 h","0:00","22:47"
"2019/4/22","2019/4/22","2.27 h","7:52","10:08"
"2019/4/23","2019/4/23","13.36 h","9:16","22:38"
"2019/4/24","2019/4/24","12.16 h","7:29","19:39"
"2019/4/25","2019/4/25","14.15 h","9:00","23:10"
"2019/4/26","2019/4/26","0.00 h","",""
"2019/4/27","2019/4/27","0.00 h","",""
"2019/4/28","2019/4/28","0.00 h","",""
"2019/4/29","2019/4/29","0.00 h","",""
"2019/4/30","2019/4/30","0.00 h","",""
"2019/5/1","2019/5/1","0.00 h","",""
"2019/5/2","2019/5/2","0.00 h","",""
"2019/5/3","2019/5/3","13.63 h","8:25","22:03"
"2019/5/4","2019/5/4","13.81 h","8:32","22:20"
"2019/5/5","2019/5/5","13.78 h","8:25","22:11"
"2019/5/6","2019/5/6","14.34 h","7:52","22:12"
"2019/5/7","2019/5/7","13.98 h","8:25","22:24"
"2019/5/8","2019/5/8","14.91 h","7:23","22:17"
"2019/5/9","2019/5/9","13.59 h","9:12","22:48"
"2019/5/10","2019/5/10","0.21 h","9:43","9:55"
"2019/5/11","2019/5/11","14.90 h","8:14","23:08"
"2019/5/12","2019/5/12","8.61 h","14:01","22:37"
"2019/5/13","2019/5/13","15.02 h","7:48","22:49"
"2019/5/14","2019/5/14","8.49 h","14:21","22:50"
"2019/5/15","2019/5/15","14.65 h","7:47","22:26"
"2019/5/16","2019/5/16","14.06 h","8:28","22:32"
"2019/5/17","2019/5/17","3.61 h","7:45","11:21"
"2019/5/18","2019/5/18","9.02 h","13:51","22:53"
"2019/5/19","2019/5/19","12.73 h","10:08","22:52"
"2019/5/20","2019/5/20","13.08 h","9:46","22:51"
"2019/5/21","2019/5/21","14.72 h","7:54","22:37"
"2019/5/22","2019/5/22","14.55 h","7:53","22:26"
"2019/5/23","2019/5/23","14.01 h","8:14","22:15"
"2019/5/24","2019/5/24","13.52 h","9:48","23:19"
"2019/5/25","2019/5/25","8.71 h","14:14","22:57"
"2019/5/26","2019/5/26","8.50 h","13:54","22:24"
"2019/5/27","2019/5/27","15.21 h","7:40","22:53"
"2019/5/28","2019/5/28","14.15 h","7:36","21:45"
"2019/5/29","2019/5/29","14.92 h","7:45","22:41"
"2019/5/30","2019/5/30","13.62 h","8:55","22:33"
"2019/5/31","2019/5/31","13.13 h","9:46","22:53"
"2019/6/1","2019/6/1","7.99 h","14:30","22:30"
"2019/6/2","2019/6/2","8.00 h","13:57","21:57"
"2019/6/3","2019/6/3","12.59 h","9:49","22:24"
"2019/6/4","2019/6/4","13.98 h","8:30","22:29"
"2019/6/5","2019/6/5","14.89 h","7:59","22:53"
"2019/6/6","2019/6/6","9.11 h","13:57","23:04"
"2019/6/7","2019/6/7","13.46 h","8:51","22:19"
"2019/6/8","2019/6/8","6.60 h","16:30","23:06"
"2019/6/9","2019/6/9","13.67 h","9:01","22:41"
"2019/6/10","2019/6/10","14.94 h","7:53","22:49"
"2019/6/11","2019/6/11","12.57 h","9:51","22:25"
"2019/6/12","2019/6/12","14.58 h","8:10","22:45"
"2019/6/13","2019/6/13","13.44 h","8:58","22:24"
"2019/6/14","2019/6/14","13.60 h","9:50","23:26"
"2019/6/15","2019/6/15","8.58 h","13:54","22:29"
"2019/6/16","2019/6/16","14.24 h","8:38","22:52"
"2019/6/17","2019/6/17","14.65 h","7:59","22:38"
"2019/6/18","2019/6/18","14.04 h","8:13","22:15"
"2019/6/19","2019/6/19","14.81 h","7:41","22:29"
"2019/6/20","2019/6/20","12.77 h","9:29","22:15"
"2019/6/21","2019/6/21","12.64 h","9:44","22:22"
"2019/6/22","2019/6/22","7.80 h","14:37","22:25"
"2019/6/23","2019/6/23","5.12 h","17:13","22:21"
"2019/6/24","2019/6/24","13.53 h","9:27","22:58"
"2019/6/25","2019/6/25","15.25 h","7:48","23:03"
"2019/6/26","2019/6/26","15.21 h","7:50","23:03"
"2019/6/27","2019/6/27","15.17 h","7:47","22:57"
"2019/6/28","2019/6/28","13.19 h","10:09","23:20"
"2019/6/29","2019/6/29","8.69 h","13:54","22:36"
"2019/6/30","2019/6/30","7.90 h","14:25","22:19"
"2019/7/1","2019/7/1","12.87 h","9:05","21:57"
"2019/7/2","2019/7/2","14.38 h","8:11","22:34"
"2019/7/3","2019/7/3","13.68 h","8:59","22:40"
"2019/7/4","2019/7/4","8.17 h","14:22","22:33"
"2019/7/5","2019/7/5","14.42 h","8:21","22:46"
"2019/7/6","2019/7/6","14.65 h","8:04","22:43"
"2019/7/7","2019/7/7","13.65 h","9:59","23:38"
"2019/7/8","2019/7/8","3.49 h","8:54","12:23"
"2019/7/9","2019/7/9","8.47 h","14:55","23:23"
"2019/7/10","2019/7/10","12.00 h","10:48","22:48"
"2019/7/11","2019/7/11","14.20 h","8:52","23:05"
"2019/7/12","2019/7/12","14.31 h","8:06","22:24"
"2019/7/13","2019/7/13","15.88 h","8:07","0:00"
"2019/7/14","2019/7/14","23.51 h","0:00","23:30"
"2019/7/15","2019/7/15","13.45 h","9:03","22:30"
"2019/7/16","2019/7/16","14.19 h","8:18","22:30"
"2019/7/17","2019/7/17","14.63 h","8:14","22:51"
"2019/7/18","2019/7/18","14.56 h","8:14","22:47"
"2019/7/19","2019/7/19","6.84 h","9:13","16:03"
"2019/7/20","2019/7/20","14.28 h","7:13","21:30"
"2019/7/21","2019/7/21","6.77 h","17:13","0:00"
"2019/7/22","2019/7/22","22.94 h","0:00","22:56"
"2019/7/23","2019/7/23","13.95 h","8:03","22:00"
"2019/7/24","2019/7/24","15.23 h","7:34","22:48"
"2019/7/25","2019/7/25","13.98 h","7:51","21:50"
"2019/7/26","2019/7/26","13.25 h","7:27","20:42"
"2019/7/27","2019/7/27","13.55 h","7:36","21:09"
"2019/7/28","2019/7/28","13.42 h","8:19","21:45"
"2019/7/29","2019/7/29","13.72 h","7:18","21:01"
"2019/7/30","2019/7/30","14.62 h","7:23","22:00"
"2019/7/31","2019/7/31","13.06 h","9:03","22:07"
"2019/8/1","2019/8/1","6.18 h","15:46","21:57"
"2019/8/2","2019/8/2","12.57 h","7:49","20:23"
"2019/8/3","2019/8/3","1.72 h","18:07","19:51"
"2019/8/4","2019/8/4","12.68 h","7:17","19:58"
"2019/8/5","2019/8/5","1.60 h","21:02","22:38"
"2019/8/6","2019/8/6","9.61 h","14:23","0:00"
"2019/8/7","2019/8/7","22.99 h","0:00","22:59"
"2019/8/8","2019/8/8","14.17 h","9:01","23:12"
"2019/8/9","2019/8/9","12.94 h","8:21","21:18"
"2019/8/10","2019/8/10","14.65 h","8:02","22:41"
"2019/8/11","2019/8/11","13.50 h","9:02","22:32"
"2019/8/12","2019/8/12","12.47 h","9:22","21:51"
"2019/8/13","2019/8/13","13.18 h","8:38","21:49"
"2019/8/14","2019/8/14","12.92 h","9:32","22:28"
"2019/8/15","2019/8/15","11.51 h","9:38","21:08"
"2019/8/16","2019/8/16","13.89 h","9:03","22:56"
"2019/8/17","2019/8/17","2.09 h","9:15","11:20"
"","合计","2171.49 h","",""
"","平均值","12.70 h","9:38","22:07"
"","最小值","0.03 h","7:13","9:55"
"","最大值","23.51 h","21:02","0:00"